,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,kibakwe,0,TZ,1554652249,46,-6.71,36.37,78.51,8.41
1,murgab,75,TM,1554649200,68,37.5,61.97,64.4,11.41
2,norman wells,90,CA,1554649200,92,65.28,-126.83,19.4,3.04
3,mataura,0,NZ,1554652250,70,-46.19,168.86,29.55,2.59
4,atuona,92,PF,1554652250,98,-9.8,-139.03,82.83,15.23
5,ushuaia,40,AR,1554649200,82,-54.81,-68.31,41.0,31.09
6,barrow,0,AR,1554652250,44,-38.31,-60.23,76.44,9.64
7,khatanga,88,RU,1554652250,83,71.98,102.47,16.95,16.02
8,airai,32,TL,1554652251,89,-8.93,125.41,70.77,0.81
9,jamestown,0,AU,1554651684,85,-33.21,138.6,46.11,2.59
10,cape town,0,ZA,1554651666,73,-33.93,18.42,73.99,11.41
11,sao joao da barra,20,BR,1554649200,49,-21.64,-41.05,91.4,9.17
12,albany,75,US,1554652143,50,42.65,-73.75,61.0,5.82
13,kapaa,20,US,1554652022,88,22.08,-159.32,69.8,4.7
14,provideniya,0,RU,1554651680,100,64.42,-173.23,14.79,24.07
15,qaanaaq,80,GL,1554652252,88,77.48,-69.36,15.33,15.12
16,perth,75,GB,1554652031,81,56.4,-3.43,48.2,10.29
17,fortuna,20,ES,1554652220,28,38.18,-1.13,69.8,14.99
18,antanifotsy,56,MG,1554652253,79,-19.66,47.32,63.39,4.72
19,hithadhoo,76,MV,1554652168,100,-0.6,73.08,85.35,3.15
20,dingle,12,PH,1554652253,82,11.0,122.67,78.24,10.2
21,aklavik,40,CA,1554649200,77,68.22,-135.01,5.0,4.7
22,busselton,0,AU,1554652211,49,-33.64,115.35,55.99,14.79
23,luau,32,CD,1554652254,71,-10.7,22.23,79.68,1.25
24,bredasdorp,0,ZA,1554651911,69,-34.53,20.04,75.0,11.41
25,kodiak,90,US,1554652126,100,39.95,-94.76,64.0,9.17
26,jumla,0,NP,1554652254,82,29.28,82.18,28.11,1.81
27,lebu,90,ET,1554649200,93,8.96,38.73,57.2,16.11
28,batemans bay,24,AU,1554651926,80,-35.71,150.18,62.01,1.01
29,mabaruma,24,GY,1554652255,69,8.2,-59.78,83.73,8.3
30,sao filipe,0,CV,1554652255,89,14.9,-24.5,73.29,15.46
31,punta arenas,0,CL,1554651751,52,-53.16,-70.91,46.4,11.41
32,vaini,0,IN,1554651586,62,15.34,74.49,79.59,4.05
33,sitka,0,US,1554651912,43,37.17,-99.65,66.99,21.0
34,castro,75,CL,1554649200,87,-42.48,-73.76,60.8,10.29
35,campbell river,75,CA,1554651980,93,50.02,-125.24,46.4,2.93
36,ponta do sol,92,BR,1554652257,99,-20.63,-46.0,70.77,3.15
37,carnarvon,48,ZA,1554651674,16,-30.97,22.13,79.68,11.32
38,rikitea,80,PF,1554652258,100,-23.12,-134.97,76.89,8.63
39,faanui,0,PF,1554652258,97,-16.48,-151.75,85.62,16.69
40,kaitangata,0,NZ,1554652163,78,-46.28,169.85,46.99,4.0
41,port hardy,90,CA,1554649200,93,50.7,-127.42,41.0,5.82
42,new norfolk,40,AU,1554651620,58,-42.78,147.06,53.6,10.29
43,taoudenni,0,ML,1554652259,24,22.68,-3.98,82.56,4.72
44,faya,20,SA,1554649200,56,18.39,42.45,75.2,8.05
45,tuktoyaktuk,20,CA,1554649200,83,69.44,-133.03,-5.81,8.05
46,avarua,64,CK,1554649200,94,-21.21,-159.78,73.4,2.24
47,kabala,44,SL,1554652260,43,9.59,-11.55,93.09,7.96
48,mayskiy,20,RU,1554649200,36,43.63,44.06,62.6,4.47
49,puerto ayora,20,EC,1554651947,74,-0.74,-90.35,84.2,9.17
50,portobelo,40,PA,1554651047,58,9.55,-79.65,87.01,4.7
51,hermanus,8,ZA,1554651968,65,-34.42,19.24,81.0,8.01
52,luderitz,0,NA,1554652261,82,-26.65,15.16,63.84,14.23
53,salalah,40,OM,1554648600,78,17.01,54.1,82.4,9.17
54,ancud,75,CL,1554649200,87,-41.87,-73.83,60.8,10.29
55,dikson,24,RU,1554651574,100,73.51,80.55,12.63,0.69
56,christchurch,56,NZ,1554652205,100,-43.53,172.64,50.0,3.36
57,brae,0,GB,1554650400,91,60.4,-1.35,44.6,26.4
58,chorozinho,20,BR,1554649200,55,-4.3,-38.5,87.8,11.41
59,churapcha,8,RU,1554652263,78,62.0,132.43,21.99,5.84
60,yellowknife,90,CA,1554651132,85,62.45,-114.38,23.0,12.75
61,codrington,40,AU,1554652207,93,-28.95,153.24,66.99,4.38
62,dakar,0,SN,1554649200,57,14.69,-17.45,93.2,13.87
63,daru,76,SL,1554652263,51,7.99,-10.85,93.45,6.62
64,bahawalnagar,0,PK,1554652264,32,29.99,73.25,82.65,2.37
65,sorland,20,NO,1554650400,64,67.67,12.69,37.4,13.87
66,kirkconnel,75,GB,1554651979,87,55.39,-4.0,48.2,11.41
67,waddan,0,LY,1554652264,17,29.16,16.14,84.63,13.0
68,tiksi,32,RU,1554652265,72,71.64,128.87,18.93,8.19
69,phetchaburi,36,TH,1554652265,99,13.1,99.94,85.62,15.46
70,aketi,64,CD,1554652265,76,2.74,23.78,83.64,0.25
71,siavonga,0,ZW,1554649200,38,-16.54,28.71,91.4,5.61
72,iqaluit,75,CA,1554651727,85,63.75,-68.52,23.0,14.99
73,severo-kurilsk,88,RU,1554652266,95,50.68,156.12,32.52,18.7
74,bluff,0,AU,1554652266,65,-23.58,149.07,66.81,8.3
75,simplicio mendes,44,BR,1554652266,94,-7.85,-41.91,82.83,3.6
76,tura,24,IN,1554652267,93,25.52,90.21,65.91,6.4
77,nikolskoye,40,RU,1554652265,32,59.7,30.79,53.01,15.66
78,butaritari,92,KI,1554652267,100,3.07,172.79,80.94,13.0
79,abu kamal,20,SY,1554652267,89,34.45,40.92,66.45,6.17
80,grindavik,75,IS,1554651000,60,63.84,-22.43,44.6,9.17
81,longonjo,75,AO,1554649200,77,-12.91,15.25,69.8,3.71
82,plettenberg bay,12,ZA,1554651686,84,-34.05,23.37,68.43,17.02
83,katsuura,75,JP,1554651299,72,33.93,134.5,60.8,11.41
84,cockburn town,0,TC,1554652207,95,21.46,-71.14,79.14,18.03
85,san jeronimo,90,PE,1554649200,61,-13.65,-73.37,50.0,1.25
86,hasaki,0,JP,1554651462,76,35.73,140.83,57.2,9.17
87,avera,1,US,1554652086,78,33.19,-82.53,73.4,6.93
88,upernavik,80,GL,1554652269,87,72.79,-56.15,32.7,10.2
89,longyearbyen,20,NO,1554648600,61,78.22,15.63,12.2,1.81
90,arraial do cabo,0,BR,1554649200,70,-22.97,-42.02,91.4,11.41
91,bhachau,0,IN,1554652270,20,23.3,70.35,94.98,13.44
92,vanimo,88,PG,1554652270,100,-2.67,141.3,81.93,11.21
93,ilulissat,75,GL,1554648600,44,69.22,-51.1,39.2,32.21
94,laguna,5,MX,1554648180,52,27.52,-110.01,64.4,4.7
95,wamba,24,CD,1554652271,80,2.14,27.99,80.31,2.59
96,chokurdakh,48,RU,1554652264,66,70.62,147.9,10.56,2.93
97,linhares,36,BR,1554651994,53,-19.38,-40.06,90.84,9.64
98,bambous virieux,40,MU,1554652139,69,-20.34,57.76,80.6,11.41
99,hobart,40,AU,1554652095,58,-42.88,147.33,53.6,10.29
100,camacha,40,PT,1554651485,52,33.08,-16.33,68.0,14.99
101,lompoc,90,US,1554652270,93,34.64,-120.46,62.01,12.75
102,anloga,20,GH,1554649200,79,5.79,0.9,87.8,17.22
103,tarata,0,PE,1554649200,57,-17.47,-70.03,75.2,9.17
104,torbay,90,CA,1554652113,78,47.66,-52.73,35.01,16.11
105,la roda,40,ES,1554652204,47,39.21,-2.16,55.4,19.46
106,hamilton,75,BM,1554648900,78,32.3,-64.78,71.6,5.82
107,katangli,80,RU,1554652273,85,51.71,143.23,29.19,9.42
108,klyuchi,0,RU,1554652273,54,52.25,79.17,34.14,6.4
109,black diamond,75,CA,1554652263,33,50.69,-114.23,45.0,10.29
110,leningradskiy,44,RU,1554652274,73,69.38,178.42,-2.58,4.38
111,yar-sale,12,RU,1554652274,77,66.83,70.83,24.06,13.89
112,praia da vitoria,40,PT,1554651905,48,38.73,-27.07,62.6,23.17
113,saskylakh,20,RU,1554652274,77,71.97,114.09,15.87,13.44
114,najran,40,SA,1554649200,22,17.54,44.22,91.4,9.17
115,hilo,40,US,1554652235,82,19.71,-155.08,68.0,5.82
116,port alfred,0,ZA,1554651386,88,-33.59,26.89,68.0,8.01
117,desnogorsk,64,RU,1554652275,42,54.15,33.29,53.49,10.65
118,rio grande,90,BR,1554649200,64,-32.03,-52.1,73.4,6.93
119,port keats,64,AU,1554652275,74,-14.25,129.55,83.01,12.44
120,bathsheba,75,BB,1554649200,83,13.22,-59.52,75.2,12.75
121,flin flon,90,CA,1554649200,85,54.77,-101.88,21.2,9.17
122,kavieng,80,PG,1554652276,100,-2.57,150.8,77.16,3.6
123,namatanai,80,PG,1554652276,100,-3.66,152.44,78.78,5.61
124,bethel,75,US,1554648960,85,60.79,-161.76,24.8,6.93
125,lavrentiya,0,RU,1554652277,89,65.58,-170.99,12.63,33.58
126,neryungri,48,RU,1554652277,69,56.66,124.71,18.93,8.3
127,port lincoln,92,AU,1554652277,94,-34.72,135.86,63.93,11.77
128,homer,40,US,1554652002,86,59.64,-151.54,37.99,6.06
129,gat,0,SN,1554649200,14,14.69,-16.54,104.0,4.7
130,bagheria,20,IT,1554652228,71,38.08,13.51,57.99,12.75
131,vilhena,75,BR,1554649200,83,-12.74,-60.15,71.6,9.17
132,kahului,1,US,1554651931,82,20.89,-156.47,69.01,3.94
133,medowie,20,AU,1554652249,93,-32.73,151.85,73.99,6.4
134,anzio,40,IT,1554652264,51,41.45,12.63,63.0,6.93
135,pevek,8,RU,1554652278,73,69.7,170.27,-6.54,4.61
136,banda aceh,64,ID,1554652279,100,5.56,95.32,76.53,2.15
137,beringovskiy,68,RU,1554652279,91,63.05,179.32,12.09,25.08
138,ales,48,FR,1554652205,54,44.13,4.08,66.0,4.7
139,imbituba,90,BR,1554649200,94,-28.24,-48.67,69.8,12.75
140,vila franca do campo,20,PT,1554652264,62,37.72,-25.43,59.0,18.34
141,victoria,75,BN,1554649200,94,5.28,115.24,82.4,7.18
142,bandon,75,IE,1554652030,81,51.75,-8.74,48.99,16.11
143,vila velha,20,BR,1554652090,55,-3.71,-38.6,87.8,11.41
144,khilok,0,RU,1554652281,58,51.36,110.46,14.97,2.48
145,dali,0,CN,1554652281,85,25.6,100.24,53.04,2.71
146,saint anthony,90,US,1554652219,81,43.97,-111.68,46.4,11.41
147,winneba,20,GH,1554649200,74,5.35,-0.62,87.8,20.8
148,lagoa,75,PT,1554652031,87,37.14,-8.45,63.0,18.34
149,vestmannaeyjar,20,IS,1554649200,70,63.44,-20.27,42.8,28.86
150,nanortalik,44,GL,1554652283,96,60.14,-45.24,32.97,6.96
151,port elizabeth,1,US,1554652268,52,39.31,-74.98,71.01,5.82
152,amga,24,RU,1554652283,67,60.89,131.98,23.07,5.39
153,abu dhabi,0,AE,1554649200,29,24.47,54.37,93.2,6.93
154,shitanjing,88,CN,1554652131,16,39.23,106.34,59.0,3.0
155,gaeta,40,IT,1554652264,63,41.22,13.56,63.0,9.17
156,saldanha,92,PT,1554652271,96,41.42,-6.55,46.65,8.63
157,agadir,0,MA,1554649200,46,30.42,-9.58,69.8,17.22
158,bubaque,20,GW,1554652284,69,11.28,-15.83,91.11,7.4
159,caravelas,24,BR,1554652284,97,-17.73,-39.27,83.01,13.44
160,solwezi,48,ZM,1554652285,67,-12.18,26.4,78.87,7.4
161,grand forks,90,US,1554652500,93,47.91,-97.06,44.6,10.29
162,tumaco,44,CO,1554652285,74,1.8,-78.82,83.19,2.93
163,saint-philippe,90,CA,1554652251,70,45.36,-73.48,50.0,3.36
164,hailey,90,US,1554651929,86,43.52,-114.32,41.0,4.7
165,deer lake,20,CA,1554649200,55,49.18,-57.43,39.2,8.05
166,tasiilaq,88,GL,1554648600,47,65.61,-37.64,33.8,28.86
167,port hedland,88,AU,1554649200,88,-20.31,118.58,82.4,4.38
168,thompson,75,CA,1554649200,51,55.74,-97.86,10.4,9.17
169,zhangye,0,CN,1554652287,65,38.94,100.46,42.51,9.19
170,vyazemskiy,0,RU,1554652287,70,47.53,134.76,19.2,2.15
171,chara,75,GR,1554651810,72,39.42,22.43,66.2,6.93
172,anlu,0,CN,1554652287,66,31.26,113.68,71.22,8.41
173,kinablangan,88,PH,1554652288,100,7.69,126.55,78.06,9.19
174,huarmey,8,PE,1554652288,61,-10.07,-78.15,76.26,3.38
175,minna,40,NG,1554649200,70,9.62,6.55,87.8,10.29
176,banikoara,76,BJ,1554652288,53,11.3,2.44,91.38,9.31
177,umarkot,0,PK,1554652288,22,25.37,69.74,90.39,4.5
178,cacoal,56,BR,1554652289,82,-11.43,-61.44,77.61,3.27
179,vostok,56,RU,1554652068,80,46.45,135.83,23.61,2.15
180,cam ranh,20,VN,1554649200,78,11.92,109.15,82.4,2.93
181,saint-joseph,90,FR,1554652258,66,43.56,6.97,55.4,5.82
182,mumford,12,GH,1554652290,78,5.26,-0.76,86.43,16.69
183,isiro,0,CD,1554652290,76,2.77,27.62,82.2,1.25
184,ribeira grande,40,PT,1554651000,55,38.52,-28.7,60.8,19.46
185,foumban,36,CM,1554652291,72,5.73,10.9,78.24,1.81
186,williams lake,90,CA,1554649200,74,52.13,-122.14,33.8,9.17
187,semnan,92,IR,1554652291,38,35.58,53.39,66.63,9.42
188,panaba,64,MX,1554652291,55,21.28,-88.27,86.52,10.65
189,artyom,32,RU,1554649200,74,43.36,132.19,30.2,2.24
190,bhandara,20,IN,1554649200,18,21.16,79.65,93.2,3.36
191,esperance,20,TT,1554651963,51,10.24,-61.45,89.01,16.11
192,chicama,75,PE,1554649200,93,-7.84,-79.15,66.2,6.93
193,kamen-na-obi,0,RU,1554652292,59,53.79,81.35,29.37,6.62
194,kavaratti,0,IN,1554652292,99,10.57,72.64,85.44,11.43
195,huambo,75,AO,1554649200,77,-12.78,15.73,69.8,5.17
196,taltal,0,CL,1554652293,75,-25.41,-70.49,66.54,1.03
197,mao,75,DO,1554652231,65,19.55,-71.08,84.99,16.11
198,ambovombe,0,MG,1554652294,64,-25.18,46.09,83.1,17.47
199,mugumu,44,TZ,1554652294,24,-1.84,34.67,86.34,5.28
200,amalapuram,20,IN,1554649200,51,16.58,82.0,80.6,8.05
201,betera,24,ES,1554652244,21,39.58,-0.45,71.01,14.99
202,ust-nera,88,RU,1554652295,81,64.57,143.24,16.32,2.26
203,georgetown,75,GY,1554649200,70,6.8,-58.16,87.8,16.11
204,basco,75,US,1554652275,77,40.33,-91.2,66.99,11.41
205,ligayan,0,PH,1554652296,100,4.65,119.47,82.92,10.42
206,chulman,8,RU,1554652296,73,56.84,124.9,19.47,4.61
207,quatre cocos,40,MU,1554652139,69,-20.21,57.76,80.6,11.41
208,mahebourg,40,MU,1554652139,69,-20.41,57.7,80.6,11.41
209,manbij,75,SY,1554650400,82,36.53,37.96,57.2,9.17
210,cidreira,100,BR,1554652297,99,-30.17,-50.22,69.33,7.4
211,clyde river,24,CA,1554649200,85,70.47,-68.59,10.4,17.22
212,buluang,90,PH,1554649200,78,10.47,123.98,82.4,6.93
213,port-gentil,20,GA,1554649200,63,-0.72,8.78,91.4,8.05
214,qaqortoq,12,GL,1554648600,98,60.72,-46.03,32.0,3.36
215,ayan,76,TR,1554652298,43,40.67,33.6,56.37,3.15
216,vardo,40,US,1554652295,63,39.62,-77.74,69.01,9.17
217,half moon bay,90,US,1554652051,93,37.46,-122.43,62.01,6.93
218,sibolga,44,ID,1554652299,100,1.74,98.78,70.32,1.14
219,santa rosa,0,AR,1554652294,32,-36.62,-64.29,81.21,8.75
220,mogadishu,0,SO,1554652149,100,2.04,45.34,83.64,10.76
221,cognac,75,FR,1554652275,55,45.69,-0.33,62.01,8.05
222,kirakira,24,SB,1554652300,100,-10.46,161.92,82.92,0.58
223,clifton,40,AU,1554652262,93,-27.93,151.91,62.6,6.93
224,khuzdar,0,PK,1554652301,18,27.8,66.62,72.03,7.4
225,iquitos,90,PE,1554649200,94,-3.75,-73.25,73.4,10.29
226,college,1,US,1554652255,63,64.86,-147.8,28.4,3.36
227,north bend,90,US,1554652228,93,43.41,-124.22,55.0,9.17
228,sokolo,0,ML,1554652302,21,14.74,-6.12,97.5,11.88
229,rutana,24,BI,1554652302,78,-3.93,29.99,76.62,3.15
230,sinegorye,48,RU,1554652303,63,62.09,150.53,11.28,2.04
231,geraldton,90,CA,1554649200,63,49.72,-86.95,30.2,13.87
232,usoke,20,TZ,1554649200,42,-5.09,32.32,86.0,11.41
233,pemberton,8,AU,1554652186,89,-34.44,116.03,51.01,6.51
234,metro,44,ID,1554652304,85,-5.11,105.31,81.48,5.95
235,ballina,40,IE,1554652092,66,54.11,-9.15,60.01,11.41
236,saint-agapit,40,CA,1554651999,41,46.56,-71.44,39.2,9.17
237,idil,75,TR,1554648600,63,37.34,41.89,62.6,4.7
238,mitsamiouli,75,KM,1554649200,66,-11.38,43.28,87.8,3.36
239,vestmanna,12,FO,1554650400,56,62.16,-7.17,42.8,13.87
240,thunder bay,90,CA,1554652122,100,48.41,-89.26,37.0,16.11
241,bemidji,90,US,1554652038,100,47.48,-94.89,42.8,7.63
242,chuy,36,UY,1554652306,90,-33.69,-53.46,71.31,4.72
243,yatou,75,CM,1554649200,84,3.63,9.81,86.0,4.7
244,cherskiy,0,RU,1554652306,45,68.75,161.3,-1.14,2.26
245,fairbanks,1,US,1554652018,63,64.84,-147.72,28.4,3.36
246,ipixuna,75,BR,1554649200,88,-1.76,-48.8,78.8,5.82
247,kotelnich,88,RU,1554652307,96,58.31,48.34,36.48,9.31
248,arlit,0,NE,1554652307,21,18.74,7.39,93.54,8.75
249,mikkeli,0,FI,1554652204,39,61.69,27.27,48.2,9.17
250,maraa,92,BR,1554652307,96,-1.83,-65.37,77.61,4.38
251,talnakh,80,RU,1554652307,86,69.49,88.39,17.13,9.64
252,bulgan,92,MN,1554652308,85,48.81,103.53,27.48,2.93
253,belyy yar,40,RU,1554649200,90,53.6,91.39,32.0,13.42
254,northam,40,GB,1554652287,66,51.04,-4.21,57.99,11.41
255,port blair,0,IN,1554652119,100,11.67,92.75,84.99,4.16
256,portland,90,US,1554652245,81,45.52,-122.67,55.0,12.75
257,bani walid,8,LY,1554652309,54,31.76,14.0,69.87,9.64
258,tessalit,0,ML,1554652309,18,20.2,1.01,85.62,9.42
259,nhlangano,32,SZ,1554652220,81,-27.11,31.2,69.51,1.92
260,jiwani,32,PK,1554652309,54,25.05,61.74,84.99,11.54
261,szamotuly,0,PL,1554652262,61,52.61,16.58,66.2,4.7
262,moerai,92,PF,1554652310,100,-22.43,-151.33,77.34,9.42
263,lufilufi,40,WS,1554649200,94,-13.87,-171.6,78.8,5.82
264,east london,40,ZA,1554649200,78,-33.02,27.91,71.6,17.22
265,solnechnyy,24,RU,1554652310,90,50.72,136.64,24.96,4.16
266,atar,0,MR,1554652311,18,20.52,-13.05,85.89,9.42
267,ust-koksa,36,RU,1554652311,71,50.27,85.62,21.63,2.37
268,kupang,20,ID,1554649200,94,-10.16,123.6,75.2,1.12
269,klaksvik,12,FO,1554650400,56,62.23,-6.59,42.8,13.87
270,karratha,56,AU,1554652312,68,-20.74,116.85,80.67,6.62
271,santa cruz,90,US,1554652186,93,36.97,-122.03,62.01,3.36
272,bratca,0,RO,1554651000,32,46.93,22.61,69.8,6.93
273,samarai,92,PG,1554652314,100,-10.62,150.67,77.16,7.07
274,vanavara,56,RU,1554652314,65,60.35,102.28,30.36,5.28
